index,time,open,high,low,close,Volume,volume,rsi,ema20,ma50,ma100,ma200,trendline,duration_from_date1,duration_from_date2,distance,breakthrough
680,2024-10-17,284.55,284.55,270.12,270.77,,3209916.0,61.6289,258.4482,220.4827,211.2313,187.496,284.55,8,0,5.09,False
681,2024-10-18,267.36,272.15,264.58,269.74,,1708815.0,60.8944,259.5232,222.1497,211.6276,188.2695,284.08,9,1,5.32,False
682,2024-10-21,272.65,273.69,267.59,273.29,,1650884.0,62.5401,260.8344,223.8312,212.1607,189.0632,283.62,10,2,3.78,False
683,2024-10-22,269.95,271.0,265.43,265.58,,2134113.0,56.9436,261.2866,225.4021,212.5747,189.8139,283.16,11,3,6.62,False
684,2024-10-23,264.58,267.51,262.2,265.63,,2633729.0,56.9705,261.7005,226.9325,213.066,190.561,282.69,12,4,6.42,False
685,2024-10-24,267.37,267.38,262.16,264.08,,1553707.0,55.8083,261.9276,228.4971,213.6314,191.3031,282.23,13,5,6.87,False
686,2024-10-25,268.58,269.32,262.68,264.0,,2016507.0,55.7372,262.1245,229.9751,214.247,192.0478,281.77,14,6,6.73,False
687,2024-10-28,266.47,270.76,264.59,266.56,,1542744.0,57.4059,262.547,231.5127,214.8265,192.82,281.31,15,7,5.53,False
688,2024-10-29,265.86,266.81,261.29,264.58,,1829658.0,55.6648,262.741,232.9549,215.4533,193.5824,280.85,16,8,6.15,False
689,2024-10-30,266.46,267.58,261.02,261.37,,1831022.0,52.857,262.6104,234.3738,216.0938,194.3341,280.39,17,9,7.28,False
690,2024-10-31,261.33,263.78,258.94,262.55,,2290851.0,53.7771,262.6044,235.6962,216.5804,195.0911,279.93,18,10,6.62,False
691,2024-11-01,262.32,264.35,256.42,257.69,,2804488.0,49.4925,262.1368,236.9572,216.9818,195.8264,279.47,19,11,8.45,False
692,2024-11-04,232.14,235.13,224.33,225.6,,10719375.0,31.572,258.6567,237.5754,217.0639,196.3861,279.02,20,12,23.68,False
693,2024-11-05,229.99,236.49,226.64,233.38,,6347426.0,37.4861,256.2497,238.3514,217.206,196.9711,278.56,21,13,19.36,False
694,2024-11-06,238.45,241.62,233.39,234.62,,4790137.0,38.3976,254.1898,239.1272,217.4107,197.5549,278.1,22,14,18.53,False
695,2024-11-07,242.14,247.96,238.02,241.21,,4154924.0,43.1491,252.9537,240.0821,217.7099,198.1866,277.65,23,15,15.11,False
696,2024-11-08,242.87,247.61,236.46,238.99,,5162116.0,41.9762,251.6243,240.9793,217.9033,198.7831,277.2,24,16,15.99,False
697,2024-11-11,241.61,243.53,233.92,236.9,,3382066.0,40.8453,250.2217,241.7894,218.0568,199.3654,276.74,25,17,16.82,False
698,2024-11-12,235.07,235.61,225.34,228.34,,4460014.0,36.5208,248.1379,242.8062,218.1665,199.9063,276.29,26,18,21.0,False
699,2024-11-13,230.64,232.4,225.26,225.61,,2979471.0,35.2363,245.9919,243.7735,218.269,200.4292,275.84,27,19,22.26,False
700,2024-11-14,227.84,231.18,224.77,225.03,,2513207.0,34.956,243.9952,244.7581,218.3032,200.9486,275.39,28,20,22.38,False
701,2024-11-15,224.85,227.75,221.66,224.28,,2717700.0,34.5743,242.1176,245.7869,218.4501,201.4363,274.94,29,21,22.59,False
702,2024-11-18,225.99,232.04,221.18,230.28,,3295002.0,40.2252,240.9902,246.8996,218.7122,201.9437,274.49,30,22,19.2,False
703,2024-11-19,226.31,234.89,226.1,234.58,,2197506.0,43.9608,240.3797,247.9919,219.0622,202.4859,274.04,31,23,16.82,False
704,2024-11-20,238.14,241.48,232.14,235.42,,2567642.0,44.688,239.9073,248.9612,219.3729,203.0125,273.59,32,24,16.21,False
705,2024-11-21,237.31,252.19,234.11,251.84,,3586407.0,56.5559,241.0438,250.2053,219.8369,203.6138,273.14,33,25,8.46,False
706,2024-11-22,251.21,253.23,245.03,249.89,,2471550.0,55.0454,241.8863,251.2897,220.2424,204.2142,272.7,34,26,9.13,False
707,2024-11-25,253.5,255.61,243.0,248.93,,3459596.0,54.2768,242.5571,252.2895,220.6261,204.8026,272.25,35,27,9.37,False
708,2024-11-26,249.55,267.13,249.2,266.73,,3881649.0,64.2452,244.8593,253.6059,221.1435,205.4982,271.8,36,28,1.9,False
709,2024-11-27,265.0,266.0,250.85,253.39,,2298224.0,54.6322,245.6717,254.6733,221.5252,206.1301,271.36,37,29,7.09,False
710,2024-11-29,257.98,260.79,255.2,256.56,,1185697.0,56.3054,246.7087,255.6411,221.9029,206.774,270.92,38,30,5.6,False
711,2024-12-02,257.0,258.44,249.51,249.58,,1908429.0,51.7774,246.9822,255.5411,222.2378,207.369,270.47,39,31,8.37,False
712,2024-12-03,251.47,254.18,246.58,247.51,,1784572.0,50.4808,247.0324,255.357,222.5489,207.9554,270.03,40,32,9.1,False
713,2024-12-04,252.68,257.66,251.0,254.2,,2701156.0,54.4506,247.7151,255.3791,222.9695,208.572,269.59,41,33,6.05,False
714,2024-12-05,253.72,259.76,253.1,256.09,,2118166.0,55.5351,248.5127,255.252,223.4886,209.2,269.15,42,34,5.1,False
715,2024-12-06,256.45,258.57,250.42,253.63,,1330068.0,53.7416,249.0,255.1972,224.1646,209.8059,268.71,43,35,5.95,False
716,2024-12-09,253.79,254.0,236.33,239.85,,3262442.0,44.9786,248.1286,254.8623,224.6968,210.3398,268.27,44,36,11.85,False
717,2024-12-10,237.88,239.5,230.71,232.34,,2771458.0,41.05,246.6249,254.3168,225.1337,210.8401,267.83,45,37,15.28,False
718,2024-12-11,234.77,239.45,232.12,236.6,,2386746.0,44.036,245.6702,253.745,225.6021,211.2497,267.39,46,38,13.01,False
719,2024-12-12,242.96,248.13,238.92,239.02,,2822002.0,45.7181,245.0368,253.2261,226.1001,211.5966,266.96,47,39,11.69,False
720,2024-12-13,241.99,243.42,236.5,239.07,,2005086.0,45.7544,244.4686,252.4688,226.7461,211.9556,266.52,48,40,11.48,False
721,2024-12-16,240.05,243.7,237.25,239.3,,1974357.0,45.9334,243.9763,251.5534,227.4406,212.3081,266.08,49,41,11.19,False
722,2024-12-17,237.66,238.08,228.86,234.24,,2506472.0,42.6026,243.049,250.6757,228.0386,212.6055,265.65,50,42,13.41,False
723,2024-12-18,234.32,236.99,224.77,225.76,,3173728.0,37.6724,241.4025,249.6119,228.5754,212.8566,265.21,51,43,17.47,False
724,2024-12-19,228.86,233.79,224.98,225.17,,3626785.0,37.3486,239.8565,248.8779,229.146,213.0889,264.78,52,44,17.59,False
725,2024-12-20,221.82,231.7,219.64,227.02,,4985567.0,39.1159,238.634,248.1804,229.5247,213.3306,264.35,53,45,16.44,False
726,2024-12-23,227.0,229.36,221.7,228.28,,1935150.0,40.3502,237.6479,247.4299,230.038,213.6234,263.91,54,46,15.61,False
727,2024-12-24,229.25,230.11,227.16,229.79,,978377.0,41.871,236.8995,246.5994,230.6708,213.937,263.48,55,47,14.66,False
728,2024-12-26,228.57,230.23,227.32,228.64,,920665.0,41.0133,236.1129,245.8576,231.2634,214.2426,263.05,56,48,15.05,False
729,2024-12-27,228.18,228.18,222.74,226.54,,1466446.0,39.4253,235.2012,244.8012,231.7246,214.5402,262.62,57,49,15.93,False
730,2024-12-30,223.52,229.0,222.25,226.32,,1587399.0,39.2538,234.3554,243.9121,232.1974,214.8528,262.19,58,50,15.85,False
